open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:25:21 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:25:21 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=+h51iWVIth3gkh6lcvLZJetD"}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,s=yoDH3bJlgid+pGl+tA0rzw==,i=4096"}
2026/04/08 22:25:21 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,p=oyYGXtb1tWenSGZjIOdiZ1EKzn3fvc1ca4nMGgAstYs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=37sge8wnCJ1/j6CbK5FH54KDy4FYoLviKHsjOyuPvVs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"BackendKeyData","ProcessID":433396378,"SecretKey":4140113928}
2026/04/08 22:25:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:21 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 18"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000000_security_hotfix.sql
2026/04/08 22:26:12 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.purge_edge_rate_limits(\n  p_older_than_hours INTEGER DEFAULT 72\n)\nRETURNS INTEGER\nLANGUAGE plpgsql\nSECURITY DEFINER\nSET search_path = public\nAS $$\nDECLARE\n  v_deleted INTEGER;\nBEGIN\n  IF p_older_than_hours \u003c 1 OR p_older_than_hours \u003e 8760 THEN\n    RAISE EXCEPTION 'p_older_than_hours must be between 1 and 8760';\n  END IF;\n\n  DELETE FROM public.edge_rate_limits\n  WHERE updated_at \u003c NOW() - make_interval(hours =\u003e p_older_than_hours);\n\n  GET DIAGNOSTICS v_deleted = ROW_COUNT;\n  RETURN v_deleted;\nEND;\n$$","ParameterOIDs":null}
2026/04/08 22:26:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:12 PG Send: {"Type":"Parse","Name":"","Query":"GRANT EXECUTE ON FUNCTION public.purge_security_telemetry_events(INTEGER) TO service_role","ParameterOIDs":null}
2026/04/08 22:26:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:12 PG Send: {"Type":"Parse","Name":"","Query":"GRANT EXECUTE ON FUNCTION public.purge_edge_rate_limits(INTEGER) TO service_role","ParameterOIDs":null}
2026/04/08 22:26:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:12 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:26:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260326114500"},{"text":"add_security_retention_helpers"},{"binary":"00000001000000000000001900000004000000010000027e2d2d20526574656e74696f6e20686f7573656b656570696e672068656c7065727320666f722073656375726974792074656c656d6574727920616e64206564676520726174652d6c696d69746572207461626c65732e0a0a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e70757267655f73656375726974795f74656c656d657472795f6576656e7473280a2020705f6f6c6465725f7468616e5f6461797320494e54454745522044454641554c542039300a290a52455455524e5320494e54454745520a4c414e475541474520706c706773716c0a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69630a41532024240a4445434c4152450a2020765f64656c6574656420494e54454745523b0a424547494e0a2020494620705f6f6c6465725f7468616e5f64617973203c2037204f5220705f6f6c6465725f7468616e5f64617973203e2033363530205448454e0a20202020524149534520455843455054494f4e2027705f6f6c6465725f7468616e5f64617973206d757374206265206265747765656e203720616e642033363530273b0a2020454e442049463b0a0a202044454c4554452046524f4d207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a2020574845524520637265617465645f6174203c204e4f572829202d206d616b655f696e74657276616c2864617973203d3e20705f6f6c6465725f7468616e5f64617973293b0a0a202047455420444941474e4f535449435320765f64656c65746564203d20524f575f434f554e543b0a202052455455524e20765f64656c657465643b0a454e443b0a24240000021a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e70757267655f656467655f726174655f6c696d697473280a2020705f6f6c6465725f7468616e5f686f75727320494e54454745522044454641554c542037320a290a52455455524e5320494e54454745520a4c414e475541474520706c706773716c0a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69630a41532024240a4445434c4152450a2020765f64656c6574656420494e54454745523b0a424547494e0a2020494620705f6f6c6465725f7468616e5f686f757273203c2031204f5220705f6f6c6465725f7468616e5f686f757273203e2038373630205448454e0a20202020524149534520455843455054494f4e2027705f6f6c6465725f7468616e5f686f757273206d757374206265206265747765656e203120616e642038373630273b0a2020454e442049463b0a0a202044454c4554452046524f4d207075626c69632e656467655f726174655f6c696d6974730a2020574845524520757064617465645f6174203c204e4f572829202d206d616b655f696e74657276616c28686f757273203d3e20705f6f6c6465725f7468616e5f686f757273293b0a0a202047455420444941474e4f535449435320765f64656c65746564203d20524f575f434f554e543b0a202052455455524e20765f64656c657465643b0a454e443b0a2424000000594752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e70757267655f73656375726974795f74656c656d657472795f6576656e747328494e54454745522920544f20736572766963655f726f6c65000000504752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e70757267655f656467655f726174655f6c696d69747328494e54454745522920544f20736572766963655f726f6c65"}],"ResultFormatCodes":[]}
2026/04/08 22:26:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:12 PG Send: {"Type":"Sync"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
2026/04/08 22:26:12 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:12 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:12 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:26:12 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260326120000_add_automated_critical_alert_dispatch.sql...
2026/04/08 22:26:12 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:26:13 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:26:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"-- Automated dispatch queue for critical security telemetry alerts.\n\nALTER TABLE public.security_telemetry_events\n  ADD COLUMN IF NOT EXISTS alert_status TEXT NOT NULL DEFAULT 'pending',\n  ADD COLUMN IF NOT EXISTS alert_attempts INTEGER NOT NULL DEFAULT 0,\n  ADD COLUMN IF NOT EXISTS last_alert_error TEXT,\n  ADD COLUMN IF NOT EXISTS alerted_at TIMESTAMPTZ","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.security_telemetry_events\n  DROP CONSTRAINT IF EXISTS security_telemetry_events_alert_status_chk","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.security_telemetry_events\n  ADD CONSTRAINT security_telemetry_events_alert_status_chk\n  CHECK (alert_status IN ('pending', 'processing', 'sent', 'failed', 'not_applicable'))","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"UPDATE public.security_telemetry_events\nSET alert_status = 'not_applicable'\nWHERE severity \u003c\u003e 'critical'","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_security_telemetry_events_alert_queue\n  ON public.security_telemetry_events (created_at ASC)\n  WHERE severity = 'critical' AND alert_status IN ('pending', 'failed')","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.claim_pending_critical_alert_events(\n  p_limit INTEGER DEFAULT 20\n)\nRETURNS SETOF public.security_telemetry_events\nLANGUAGE plpgsql\nSECURITY DEFINER\nSET search_path = public\nAS $$\nBEGIN\n  IF p_limit \u003c 1 OR p_limit \u003e 200 THEN\n    RAISE EXCEPTION 'p_limit must be between 1 and 200';\n  END IF;\n\n  RETURN QUERY\n  WITH picked AS (\n    SELECT id\n    FROM public.security_telemetry_events\n    WHERE severity = 'critical'\n      AND alert_status IN ('pending', 'failed')\n    ORDER BY created_at ASC\n    LIMIT p_limit\n    FOR UPDATE SKIP LOCKED\n  ),\n  updated AS (\n    UPDATE public.security_telemetry_events ste\n    SET\n      alert_status = 'processing',\n      alert_attempts = ste.alert_attempts + 1\n    FROM picked\n    WHERE ste.id = picked.id\n    RETURNING ste.*\n  )\n  SELECT * FROM updated;\nEND;\n$$","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.complete_critical_alert_event(\n  p_event_id UUID,\n  p_sent BOOLEAN,\n  p_error TEXT DEFAULT NULL\n)\nRETURNS VOID\nLANGUAGE plpgsql\nSECURITY DEFINER\nSET search_path = public\nAS $$\nBEGIN\n  UPDATE public.security_telemetry_events\n  SET\n    alert_status = CASE WHEN p_sent THEN 'sent' ELSE 'failed' END,\n    alerted_at = CASE WHEN p_sent THEN NOW() ELSE alerted_at END,\n    last_alert_error = CASE WHEN p_sent THEN NULL ELSE LEFT(COALESCE(p_error, 'unknown error'), 1000) END\n  WHERE id = p_event_id\n    AND severity = 'critical';\nEND;\n$$","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"GRANT EXECUTE ON FUNCTION public.claim_pending_critical_alert_events(INTEGER) TO service_role","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"GRANT EXECUTE ON FUNCTION public.complete_critical_alert_event(UUID, BOOLEAN, TEXT) TO service_role","ParameterOIDs":null}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:26:13 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260326120000"},{"text":"add_automated_critical_alert_dispatch"},{"binary":"0000000100000000000000190000000900000001000001642d2d204175746f6d6174656420646973706174636820717565756520666f7220637269746963616c2073656375726974792074656c656d6574727920616c657274732e0a0a414c544552205441424c45207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a202041444420434f4c554d4e204946204e4f542045584953545320616c6572745f7374617475732054455854204e4f54204e554c4c2044454641554c54202770656e64696e67272c0a202041444420434f4c554d4e204946204e4f542045584953545320616c6572745f617474656d70747320494e5445474552204e4f54204e554c4c2044454641554c5420302c0a202041444420434f4c554d4e204946204e4f5420455849535453206c6173745f616c6572745f6572726f7220544558542c0a202041444420434f4c554d4e204946204e4f542045584953545320616c65727465645f61742054494d455354414d50545a00000073414c544552205441424c45207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a202044524f5020434f4e53545241494e54204946204558495354532073656375726974795f74656c656d657472795f6576656e74735f616c6572745f7374617475735f63686b000000c0414c544552205441424c45207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a202041444420434f4e53545241494e542073656375726974795f74656c656d657472795f6576656e74735f616c6572745f7374617475735f63686b0a2020434845434b2028616c6572745f73746174757320494e20282770656e64696e67272c202770726f63657373696e67272c202773656e74272c20276661696c6564272c20276e6f745f6170706c696361626c6527292900000068555044415445207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a53455420616c6572745f737461747573203d20276e6f745f6170706c696361626c65270a5748455245207365766572697479203c3e2027637269746963616c27000000c343524541544520494e444558204946204e4f5420455849535453206964785f73656375726974795f74656c656d657472795f6576656e74735f616c6572745f71756575650a20204f4e207075626c69632e73656375726974795f74656c656d657472795f6576656e74732028637265617465645f617420415343290a20205748455245207365766572697479203d2027637269746963616c2720414e4420616c6572745f73746174757320494e20282770656e64696e67272c20276661696c656427290000033c435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e636c61696d5f70656e64696e675f637269746963616c5f616c6572745f6576656e7473280a2020705f6c696d697420494e54454745522044454641554c542032300a290a52455455524e53205345544f46207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a4c414e475541474520706c706773716c0a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69630a41532024240a424547494e0a2020494620705f6c696d6974203c2031204f5220705f6c696d6974203e20323030205448454e0a20202020524149534520455843455054494f4e2027705f6c696d6974206d757374206265206265747765656e203120616e6420323030273b0a2020454e442049463b0a0a202052455455524e2051554552590a202057495448207069636b656420415320280a2020202053454c4543542069640a2020202046524f4d207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a202020205748455245207365766572697479203d2027637269746963616c270a202020202020414e4420616c6572745f73746174757320494e20282770656e64696e67272c20276661696c656427290a202020204f5244455220425920637265617465645f6174204153430a202020204c494d495420705f6c696d69740a20202020464f522055504441544520534b4950204c4f434b45440a2020292c0a20207570646174656420415320280a20202020555044415445207075626c69632e73656375726974795f74656c656d657472795f6576656e7473207374650a202020205345540a202020202020616c6572745f737461747573203d202770726f63657373696e67272c0a202020202020616c6572745f617474656d707473203d207374652e616c6572745f617474656d707473202b20310a2020202046524f4d207069636b65640a202020205748455245207374652e6964203d207069636b65642e69640a2020202052455455524e494e47207374652e2a0a2020290a202053454c454354202a2046524f4d20757064617465643b0a454e443b0a242400000235435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e636f6d706c6574655f637269746963616c5f616c6572745f6576656e74280a2020705f6576656e745f696420555549442c0a2020705f73656e7420424f4f4c45414e2c0a2020705f6572726f7220544558542044454641554c54204e554c4c0a290a52455455524e5320564f49440a4c414e475541474520706c706773716c0a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69630a41532024240a424547494e0a2020555044415445207075626c69632e73656375726974795f74656c656d657472795f6576656e74730a20205345540a20202020616c6572745f737461747573203d2043415345205748454e20705f73656e74205448454e202773656e742720454c534520276661696c65642720454e442c0a20202020616c65727465645f6174203d2043415345205748454e20705f73656e74205448454e204e4f57282920454c534520616c65727465645f617420454e442c0a202020206c6173745f616c6572745f6572726f72203d2043415345205748454e20705f73656e74205448454e204e554c4c20454c5345204c45465428434f414c4553434528705f6572726f722c2027756e6b6e6f776e206572726f7227292c20313030302920454e440a20205748455245206964203d20705f6576656e745f69640a20202020414e44207365766572697479203d2027637269746963616c273b0a454e443b0a24240000005d4752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e636c61696d5f70656e64696e675f637269746963616c5f616c6572745f6576656e747328494e54454745522920544f20736572766963655f726f6c65000000634752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e636f6d706c6574655f637269746963616c5f616c6572745f6576656e7428555549442c20424f4f4c45414e2c20544558542920544f20736572766963655f726f6c65"}],"ResultFormatCodes":[]}
2026/04/08 22:26:13 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:26:13 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:26:13 PG Send: {"Type":"Sync"}
2026/04/08 22:26:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:14 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:14 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:26:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:14 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:14 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"constraint \"security_telemetry_events_alert_status_chk\" of relation \"security_telemetry_events\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":12655,"Routine":"ATExecDropConstraint","UnknownFields":null}
NOTICE (00000): constraint "security_telemetry_events_alert_status_chk" of relation "security_telemetry_events" does not exist, skipping
2026/04/08 22:26:14 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:26:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:26:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:26:14 PG Recv: {"Type":"NoData"}
2026/04/08 22:26:14 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:26:14 PG Recv: {"Type":"ParseComplete"}
