open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:24:12 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:24:12 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:24:12 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=/49d3NWnctyxHVcSSGSWUXvj"}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,s=vdZBIb30Nan7EtlOWnVIXQ==,i=4096"}
2026/04/08 22:24:13 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,p=LH8PxBy4ljZRL7ifSjt3E6r+kJoIItD9h1Vohe1uOrY="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=jur8DgjqRKe1lkGaLnfnrSPJjut5Fk1JNg6rLpU3Txg="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"BackendKeyData","ProcessID":385849791,"SecretKey":3079910016}
2026/04/08 22:24:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:13 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 0"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260317000000_initial_schema.sql
2026/04/08 22:24:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260317000005"},{"text":"market_bookmarks"},{"binary":"00000001000000000000001900000005000000010000015f2d2d2073757061626173652f6d6967726174696f6e732f32303236303331373030303030355f6d61726b65745f626f6f6b6d61726b732e73716c0a0a435245415445205441424c45204946204e4f5420455849535453206d61726b65745f626f6f6b6d61726b7320280a2020202069642055554944205052494d415259204b45592044454641554c542067656e5f72616e646f6d5f7575696428292c0a20202020636c69656e745f69642055554944205245464552454e43455320636c69656e745f62696c6c696e6728696429204f4e2044454c45544520434153434144452c0a202020207469746c652054455854204e4f54204e554c4c2c0a2020202075726c20544558542c0a20202020736f7572636520544558542c0a202020207075626c69736865645f61742054494d455354414d50545a2c0a2020202073617665645f61742054494d455354414d50545a2044454641554c54206e6f7728290a290000003d2d2d20524c530a414c544552205441424c45206d61726b65745f626f6f6b6d61726b7320454e41424c4520524f57204c4556454c205345435552495459000000c543524541544520504f4c494359202255736572732063616e2076696577207468656972206f7267616e697a6174696f6e277320626f6f6b6d61726b73220a202020204f4e206d61726b65745f626f6f6b6d61726b7320464f522053454c4543540a202020205553494e472028636c69656e745f696420494e202853454c4543542069642046524f4d20636c69656e745f62696c6c696e672057484552452066697265626173655f756964203d2028617574682e6a77742829202d3e3e202773756227292929000000c443524541544520504f4c494359202255736572732063616e206d616e616765207468656972206f7267616e697a6174696f6e277320626f6f6b6d61726b73220a202020204f4e206d61726b65745f626f6f6b6d61726b7320464f5220414c4c0a202020205553494e472028636c69656e745f696420494e202853454c4543542069642046524f4d20636c69656e745f62696c6c696e672057484552452066697265626173655f756964203d2028617574682e6a77742829202d3e3e2027737562272929290000008a2d2d20466f72206e6f772c20647572696e67206d6967726174696f6e2c206c65742773206b6565702069742073696d706c650a43524541544520504f4c49435920225075626c6963206d61726b65745f626f6f6b6d61726b732061636365737322204f4e206d61726b65745f626f6f6b6d61726b7320464f5220414c4c205553494e4720287472756529"}],"ResultFormatCodes":[]}
2026/04/08 22:24:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:18 PG Send: {"Type":"Sync"}
2026/04/08 22:24:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:24:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:24:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:24:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:24:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260317000006_update_firebase_uid.sql...
2026/04/08 22:24:19 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:24:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:19 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260317000006_update_firebase_uid.sql\n\n-- Helper function to get current user's firebase_uid from metadata\n-- Update: Support custom header 'x-firebase-uid' to bypass 401 signature validation \n-- when using Firebase Authentication alongside Supabase without Third-Party JWTs.\nCREATE OR REPLACE FUNCTION public.firebase_uid() \nRETURNS TEXT AS $$\n  SELECT COALESCE(\n    nullif(current_setting('request.jwt.claims', true)::json-\u003e\u003e'sub', ''),\n    current_setting('request.headers', true)::json-\u003e\u003e'x-firebase-uid'\n  );\n$$ LANGUAGE SQL STABLE","ParameterOIDs":null}
2026/04/08 22:24:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:19 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:24:19 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260317000006"},{"text":"update_firebase_uid"},{"binary":"0000000100000000000000190000000100000001000002302d2d2073757061626173652f6d6967726174696f6e732f32303236303331373030303030365f7570646174655f66697265626173655f7569642e73716c0a0a2d2d2048656c7065722066756e6374696f6e20746f206765742063757272656e74207573657227732066697265626173655f7569642066726f6d206d657461646174610a2d2d205570646174653a20537570706f727420637573746f6d206865616465722027782d66697265626173652d7569642720746f2062797061737320343031207369676e61747572652076616c69646174696f6e200a2d2d207768656e207573696e672046697265626173652041757468656e7469636174696f6e20616c6f6e677369646520537570616261736520776974686f75742054686972642d5061727479204a5754732e0a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e66697265626173655f7569642829200a52455455524e5320544558542041532024240a202053454c45435420434f414c45534345280a202020206e756c6c69662863757272656e745f73657474696e672827726571756573742e6a77742e636c61696d73272c2074727565293a3a6a736f6e2d3e3e27737562272c202727292c0a2020202063757272656e745f73657474696e672827726571756573742e68656164657273272c2074727565293a3a6a736f6e2d3e3e27782d66697265626173652d756964270a2020293b0a2424204c414e47554147452053514c20535441424c45"}],"ResultFormatCodes":[]}
2026/04/08 22:24:19 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:19 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:19 PG Send: {"Type":"Sync"}
2026/04/08 22:24:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:24:19 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:19 PG Recv: {"Type":"NoData"}
2026/04/08 22:24:19 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:24:19 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260317000007_security_layer.sql...
2026/04/08 22:24:19 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:24:20 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:24:20 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260317000001_security_layer.sql\n\n-- First, ensure admin_logs table exists (was missing from initial schema in prompt)\nCREATE TABLE IF NOT EXISTS admin_logs (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  admin_firebase_uid TEXT NOT NULL,\n  action_type TEXT NOT NULL,\n  affected_client_id UUID,\n  affected_resource_type TEXT,\n  affected_resource_id UUID,\n  description TEXT NOT NULL,\n  changes_made JSONB,\n  created_at TIMESTAMP DEFAULT NOW()\n)","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- ROW LEVEL SECURITY (RLS) POLICIES\n-- ============================================================================\n\n-- STEP 1: Enable RLS on All Tables\nALTER TABLE client_billing ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE sites ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE transactions ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE usage_logs ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE tanks ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE sensor_readings ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE alerts ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE deliveries ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE market_prices ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE ai_recommendations ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE admin_logs ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"-- STEP 2: Create Helper Functions for RLS\nCREATE OR REPLACE FUNCTION is_admin()\nRETURNS BOOLEAN\nSET search_path = public\nAS $$\nBEGIN\n  RETURN public.firebase_uid() IN (\n    'YOUR_FIREBASE_ADMIN_UID_HERE',\n    'SECOND_ADMIN_UID_IF_NEEDED'\n  );\nEND;\n$$ LANGUAGE plpgsql SECURITY DEFINER","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION user_owns_client(client_firebase_uid TEXT)\nRETURNS BOOLEAN\nSET search_path = public\nAS $$\nBEGIN\n  RETURN public.firebase_uid() = client_firebase_uid;\nEND;\n$$ LANGUAGE plpgsql SECURITY DEFINER","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION get_client_id_from_auth()\nRETURNS UUID\nSET search_path = public\nAS $$\nDECLARE\n  client_uuid UUID;\nBEGIN\n  SELECT id INTO client_uuid\n  FROM client_billing\n  WHERE firebase_uid = public.firebase_uid();\n  RETURN client_uuid;\nEND;\n$$ LANGUAGE plpgsql SECURITY DEFINER","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"-- STEP 3: CLIENT_BILLING TABLE POLICIES\nDROP POLICY IF EXISTS \"Users can view own billing record\" ON client_billing","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Users can view own billing record\"\nON client_billing FOR SELECT\nUSING (public.firebase_uid() = firebase_uid OR is_admin())","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Users can update own contact info\" ON client_billing","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Users can update own contact info\"\nON client_billing FOR UPDATE\nUSING (public.firebase_uid() = firebase_uid)\nWITH CHECK (\n  public.firebase_uid() = firebase_uid\n  AND current_debt = (SELECT current_debt FROM client_billing WHERE id = client_billing.id)\n  AND total_paid = (SELECT total_paid FROM client_billing WHERE id = client_billing.id)\n  AND subscription_tier = (SELECT subscription_tier FROM client_billing WHERE id = client_billing.id)\n)","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Admins can create billing records\" ON client_billing","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Admins can create billing records\"\nON client_billing FOR INSERT\nWITH CHECK (is_admin())","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Admins have full access to billing\" ON client_billing","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Admins have full access to billing\"\nON client_billing FOR ALL\nUSING (is_admin()) WITH CHECK (is_admin())","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Service role full access to billing\" ON client_billing","ParameterOIDs":null}
2026/04/08 22:24:20 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:20 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:20 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:20 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Service role full access to billing\"\nON client_billing FOR ALL\nUSING (current_setting('request.jwt.claims', true)::json-\u003e\u003e'role' = 'service_role')\nWITH CHECK (current_setting('request.jwt.claims', true)::json-\u003e\u003e'role' = 'service_role')","ParameterOIDs":null}
