open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:20:59 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:21:00 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=yUzylGmDGnv0kPY1CiZ1M536"}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,s=8wWPfhx3Y+kE+JyZKF35bw==,i=4096"}
2026/04/08 22:21:00 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,p=dd3N0qij0sE09dODVAR1J+kzmi8i6Q/0EvWWRqjwSpA="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=k3aSMOSDdUUT8f2wzZkXgu+ES3O/kOP1ny4M07hmJW8="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"BackendKeyData","ProcessID":433299057,"SecretKey":3743164131}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:21:01 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:21:01 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 20"}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000002_lock_seed_data_to_owner.sql
2026/04/08 22:21:23 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260321000005"},{"text":"master_rls_fix"},{"binary":"00000001000000000000001900000020000000010000032f2d2d2073757061626173652f6d6967726174696f6e732f32303236303332313030303030355f6d61737465725f726c735f6669782e73716c0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2d2d204d415354455220524c53204649583a20556e6966792073656375726974792066756e6374696f6e7320616e642073746162696c697a652070726f766973696f6e696e67206163636573732e0a2d2d2054686973206d6967726174696f6e20736f6c76657320626f74682074686520227669736962696c6974792220616e64202270726f66696c657320524c532076696f6c6174696f6e22206973737565732e0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a2d2d20312e20554e4946592053454355524954592046554e4354494f4e530a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e66697265626173655f75696428290a52455455524e5320544558542041532024240a424547494e0a202052455455524e204e554c4c4946280a20202020434f414c45534345280a20202020202063757272656e745f73657474696e672827726571756573742e6a77742e636c61696d73272c2074727565293a3a6a736f6e2d3e3e27737562272c0a20202020202063757272656e745f73657474696e672827726571756573742e6a77742e636c61696d73272c2074727565293a3a6a736f6e2d3e3e27757365725f6964272c0a20202020202063757272656e745f73657474696e672827726571756573742e68656164657273272c2074727565293a3a6a736f6e2d3e3e27782d66697265626173652d756964270a20202020292c0a2020202027270a2020293b0a454e443b0a2424204c414e475541474520706c706773716c20535441424c4520534543555249545920444546494e455220534554207365617263685f70617468203d207075626c69630000003c44524f502046554e4354494f4e20494620455849535453207075626c69632e69735f73797374656d5f61646d696e28544558542920434153434144450000003f44524f502046554e4354494f4e20494620455849535453207075626c69632e69735f73797374656d5f61646d696e28494e54454745522920434153434144450000010c435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e69735f73797374656d5f61646d696e2872657175697265645f6c6576656c20494e54454745522044454641554c542034290a52455455524e5320424f4f4c45414e0a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69632c20617574680a41532024240a424547494e0a202052455455524e207075626c69632e6765745f617574685f6c6576656c2829203c3d2072657175697265645f6c6576656c20414e44207075626c69632e6765745f617574685f6c6576656c2829203e20303b0a454e443b0a2424204c414e475541474520706c706773716c000000504752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e69735f73797374656d5f61646d696e28494e54454745522920544f2061757468656e746963617465642c20616e6f6e000000762d2d20322e2050454e44494e4720524547495354524154494f4e5320285669736962696c69747920666f722061646d696e73290a414c544552205441424c45207075626c69632e70656e64696e675f726567697374726174696f6e7320454e41424c4520524f57204c4556454c2053454355524954590000006044524f5020504f4c494359204946204558495354532022416e796f6e652063616e207375626d6974206120726567697374726174696f6e207265717565737422204f4e207075626c69632e70656e64696e675f726567697374726174696f6e730000006844524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e207669657720616c6c2070656e64696e6720726567697374726174696f6e7322204f4e207075626c69632e70656e64696e675f726567697374726174696f6e730000006644524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e207570646174652070656e64696e6720726567697374726174696f6e7322204f4e207075626c69632e70656e64696e675f726567697374726174696f6e730000009e43524541544520504f4c4943592022416e796f6e652063616e207375626d6974206120726567697374726174696f6e2072657175657374220a20204f4e207075626c69632e70656e64696e675f726567697374726174696f6e7320464f5220494e5345525420544f20616e6f6e2c2061757468656e746963617465640a20205749544820434845434b2028737461747573203d202770656e64696e672729000000a243524541544520504f4c494359202253797374656d2061646d696e732063616e207669657720616c6c2070656e64696e6720726567697374726174696f6e73220a20204f4e207075626c69632e70656e64696e675f726567697374726174696f6e7320464f522053454c45435420544f2061757468656e746963617465640a20205553494e4720287075626c69632e69735f73797374656d5f61646d696e28332929000000a043524541544520504f4c494359202253797374656d2061646d696e732063616e207570646174652070656e64696e6720726567697374726174696f6e73220a20204f4e207075626c69632e70656e64696e675f726567697374726174696f6e7320464f522055504441544520544f2061757468656e746963617465640a20205553494e4720287075626c69632e69735f73797374656d5f61646d696e28332929000000602d2d20332e2050524f46494c45532028466978656420696e73657274696f6e2076696f6c6174696f6e290a414c544552205441424c45207075626c69632e70726f66696c657320454e41424c4520524f57204c4556454c2053454355524954590000004d44524f5020504f4c49435920494620455849535453202255736572732063616e20696e73657274207468656972206f776e2070726f66696c6522204f4e207075626c69632e70726f66696c65730000004c44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e20696e736572742070726f66696c657322204f4e207075626c69632e70726f66696c65730000004e44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e207669657720616c6c2070726f66696c657322204f4e207075626c69632e70726f66696c6573000000bb43524541544520504f4c494359202255736572732063616e20696e73657274207468656972206f776e2070726f66696c6522200a20204f4e207075626c69632e70726f66696c657320464f5220494e5345525420544f2061757468656e74696361746564200a20205749544820434845434b202866697265626173655f756964203d207075626c69632e66697265626173655f7569642829204f522066697265626173655f756964204c494b4520276465762d6d6f636b2d2527290000008b43524541544520504f4c494359202253797374656d2061646d696e732063616e20696e736572742070726f66696c6573220a20204f4e207075626c69632e70726f66696c657320464f5220494e5345525420544f2061757468656e746963617465640a20205749544820434845434b20287075626c69632e69735f73797374656d5f61646d696e28332929000000b043524541544520504f4c494359202253797374656d2061646d696e732063616e207669657720616c6c2070726f66696c6573220a20204f4e207075626c69632e70726f66696c657320464f522053454c45435420544f2061757468656e746963617465640a20205553494e4720287075626c69632e69735f73797374656d5f61646d696e283429204f522066697265626173655f756964203d207075626c69632e66697265626173655f756964282929000000902d2d20342e2050524f564953494f4e494e47205441424c4553202862696c6c696e672c2073697465732c2074616e6b73290a2d2d2042696c6c696e670a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e207669657720616c6c2062696c6c696e6722204f4e207075626c69632e636c69656e745f62696c6c696e670000005144524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e20696e736572742062696c6c696e6722204f4e207075626c69632e636c69656e745f62696c6c696e670000008943524541544520504f4c494359202253797374656d2061646d696e732063616e207669657720616c6c2062696c6c696e6722204f4e207075626c69632e636c69656e745f62696c6c696e6720464f522053454c45435420544f2061757468656e74696361746564205553494e4720287075626c69632e69735f73797374656d5f61646d696e283429290000008c43524541544520504f4c494359202253797374656d2061646d696e732063616e20696e736572742062696c6c696e6722204f4e207075626c69632e636c69656e745f62696c6c696e6720464f5220494e5345525420544f2061757468656e74696361746564205749544820434845434b20287075626c69632e69735f73797374656d5f61646d696e28332929000000512d2d2053697465730a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e207669657720616c6c20736974657322204f4e207075626c69632e73697465730000004644524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e20696e7365727420736974657322204f4e207075626c69632e73697465730000007e43524541544520504f4c494359202253797374656d2061646d696e732063616e207669657720616c6c20736974657322204f4e207075626c69632e736974657320464f522053454c45435420544f2061757468656e74696361746564205553494e4720287075626c69632e69735f73797374656d5f61646d696e283429290000008143524541544520504f4c494359202253797374656d2061646d696e732063616e20696e7365727420736974657322204f4e207075626c69632e736974657320464f5220494e5345525420544f2061757468656e74696361746564205749544820434845434b20287075626c69632e69735f73797374656d5f61646d696e283329290000004d2d2d2054616e6b730a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e73207669657720616c6c2074616e6b7322204f4e207075626c69632e74616e6b730000004644524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e20696e736572742074616e6b7322204f4e207075626c69632e74616e6b730000007a43524541544520504f4c494359202253797374656d2061646d696e73207669657720616c6c2074616e6b7322204f4e207075626c69632e74616e6b7320464f522053454c45435420544f2061757468656e74696361746564205553494e4720287075626c69632e69735f73797374656d5f61646d696e283429290000008143524541544520504f4c494359202253797374656d2061646d696e732063616e20696e736572742074616e6b7322204f4e207075626c69632e74616e6b7320464f5220494e5345525420544f2061757468656e74696361746564205749544820434845434b20287075626c69632e69735f73797374656d5f61646d696e283329290000003c2d2d20436c65616e7570206465627567207461626c650a44524f50205441424c4520494620455849535453207075626c69632e726c735f6465627567"}],"ResultFormatCodes":[]}
2026/04/08 22:21:23 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:23 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:23 PG Send: {"Type":"Sync"}
2026/04/08 22:21:23 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:23 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:23 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:23 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:21:23 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:23 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:23 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:23 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"function public.is_system_admin(text) does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): function public.is_system_admin(text) does not exist, skipping
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP FUNCTION"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"drop cascades to 17 other objects","Detail":"drop cascades to policy System admins can view all pending registrations on table pending_registrations\ndrop cascades to policy System admins can update pending registrations on table pending_registrations\ndrop cascades to policy Admins can create billing records on table client_billing\ndrop cascades to policy System admins can create sites on table sites\ndrop cascades to policy System admins can create tanks on table tanks\ndrop cascades to policy System admins can insert profiles on table profiles\ndrop cascades to policy Super Admins can manage all users on table system_users\ndrop cascades to policy System users can view audit logs on table admin_logs\ndrop cascades to policy System can insert audit logs on table admin_logs\ndrop cascades to policy System admins view all tanks on table tanks\ndrop cascades to policy System admins view all readings on table sensor_readings\ndrop cascades to policy System admins view all alerts on table alerts\ndrop cascades to policy System admins view all transactions on table transactions\ndrop cascades to policy System admins view all billing on table client_billing\ndrop cascades to policy System admins view all sites on table sites\ndrop cascades to policy System admins view all fuel transactions on table fuel_transactions\ndrop cascades to policy System admins manage shifts on table shift_closures","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dependency.c","Line":1165,"Routine":"reportDependentObjects","UnknownFields":null}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP FUNCTION"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can view all pending registrations\" for relation \"public.pending_registrations\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): drop cascades to 17 other objects
NOTICE (00000): policy "System admins can view all pending registrations" for relation "public.pending_registrations" does not exist, skipping
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can update pending registrations\" for relation \"public.pending_registrations\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
NOTICE (00000): policy "System admins can update pending registrations" for relation "public.pending_registrations" does not exist, skipping
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can insert profiles\" for relation \"public.profiles\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "System admins can insert profiles" for relation "public.profiles" does not exist, skipping
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can view all billing\" for relation \"public.client_billing\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can insert billing\" for relation \"public.client_billing\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "System admins can view all billing" for relation "public.client_billing" does not exist, skipping
NOTICE (00000): policy "System admins can insert billing" for relation "public.client_billing" does not exist, skipping
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:24 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:24 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:24 PG Recv: {"Type":"NoData"}
